DBP0000528	19(79)		bacterial stock (DH10B)	07-DEC-10	THIS IS THE NEW CORRECT STOCK - DO NOT USE PREVIOUS STOCK / 12/06/2010    ....also green pDM370 in box 17...not sure about viability
DBP0000528	13-2E	MC vial	DNA		 
DBP0000529	17(32-33)		in DB3.1	19-MAY-09	 
DBP0000529	20-16C	MC vial	DNA		Also available in DH5alpha
DBP0000529	13-3E	MC vial	DNA		 
DBP0000530	17(28-29)		in DB3.1	19-MAY-09	 
DBP0000530	20-[11(A-B)]	MC vial	DNA		Also available in DH5alpha
DBP0000530	13-4E	MC vial	DNA		 
DBP0000531	20-[7(B-C)]	MC vial	DNA		Also available in DH5 alpha
DBP0000531	17(9,18)		in DB3.1	12-MAY-09	 
DBP0000531	13-5E	MC vial	DNA		 
DBP0000532	20-[2(B-C)]	MC vial	DNA		Also available in DH5 alpha
DBP0000532	16(37-38)		in DH5alpha	08-APR-09	 
DBP0000532	13-7C	MC vial	DNA		 
DBP0000404	10(63,72)		in DH5&alpha;	18-DEC-07	 
DBP0000404	9-[1A,2B]	MC vial	DNA	19-DEC-07	 
DBP0000409	11(9,18)		in DH5&alpha;	17-MAR-08	 
DBP0000409	6-4D,10-[3E,10A]	MC vial	DNA	18-MAR-06	 
DBP0000414	11(5-6)		in DH5&alpha;	18-MAR-08	 
DBP0000414	9-19C,10-[7A,8A]	MC vial	DNA	18-MAR-08	 
DBP0000451	12(12-13)		in DH5&alpha;	16-JUN-08	 
DBP0000451	9-19A,11-[7B,8B,16A,17A]	MC vial	DNA	19-DEC-04	 
DBP0000453	12(19-20)		in DH5&#945;	04-JUN-08	 
DBP0000453	7-13B,11-11A	MC vial	DNA		 
DBP0000461	12(63,72)		in DH5&alpha;	24-JUL-08	 
DBP0000461	11-[3B,4E,5E,6E]	MC vial	DNA	26-JUN-08	 
DBP0000472	10(28-29)		DH5&alpha;	15-OCT-07	 
DBP0000472	8-2D,9-[8D,9D]	MC vial	DNA	02-OCT-07	 
DBP0000473	10(30-31)		in DH5&#945;	15-OCT-07	 
DBP0000473	12-[1D,2D,5B,6B,6D,10B,11E]	MC vial	DNA	30-OCT-08	 
DBP0000473	12-[9D,10D,12E]	MC vial	DNA	05-NOV-08	 
DBP0000473	9-[3D,10D,11D]	MC vial	DNA	12-OCT-07	 
DBP0000475	10(32-33)		in DH5&#945;	15-OCT-07	 
DBP0000475	8-18A, 9-[4D,12D,14D]	MC vial	DNA	04-OCT-07	 
DBP0000488	12(37-38)		in DH5&#945;	17-JUL-08	 
DBP0000488	11-[3E,4D,5C]	MC vial	DNA	14-JUL-08	 
DBP0000490	12(46-47)		in DH5&#945;	17-JUL-08	 
DBP0000490	11-[9C,11D,12D]	MC vial	DNA		 
DBP0000491	12(43-44)		in DH5&#945;	17-JUL-08	 
DBP0000491	11-[8C,9D,10D]	MC vial	DNA		 
DBP0000494	14(25-26)		n DH5&#945;	17-NOV-08	Tube labeled: r3/RFP-Syn8
DBP0000494	13-4A	MC vial	DNA	03-OCT-08	 
DBP0000494	13-[13B,14B,15B,16B,17B,18B]	MC vial	DNA	12-NOV-08	 
DBP0000498	14(9,18)		n DH5&#945;	10-NOV-08	 
DBP0000498	12-20E,13-2B	MC vial	DNA	02-NOV-08	 
DBP0000416	11(19-20)		in Sure Cells	18-MAR-08	labeled LAS6
DBP0000416	10-[17A,18A]	MC vial	DNA	18-MAR-08	 
DBP0000418	11(21-22)		in Sure Cells	18-MAR-08	labeled LAS8
DBP0000418	10-[1B,2B]	MC vial	DNA	18-MAR-08	 
DBP0000421	11(27,36)		in Sure Cells	04-JUN-08	12B vials from 4/3/08 replaced because the culture grew very slow.
DBP0000421	10-[7B,8B,12D]	MC vial	DNA	20-MAR-08	 
DBP0000423	11(30-31)		in Sure Cells	20-MAR-08	labeled LAS29
DBP0000423	10-[11B,12B]	MC vial	DNA	20-MAR-08	 
DBP0000424	11(34-35)		in Sure Cells	20-MAR-08	labeled LAS31
DBP0000424	10-[13B,14B]	MC vial	DNA	20-MAR-08	 
DBP0000426	11(39-40)		in Sure Cells	20-MAR-08	labeled LAS34
DBP0000426	10-[17B,18B]	MC vial	DNA	20-MAR-08	 
DBP0000429	11(41-42)		in Sure Cells	01-APR-08	 
DBP0000429	10-[3C,4C]	MC vial	DNA	01-APR-08	 
DBP0000430	11(45,54)		in Sure Cells	01-APR-08	 
DBP0000430	10-[5C,6C]	MC vial	DNA	01-APR-08	 
DBP0000431	11(46-47)		in Sure Cells	01-APR-08	 
DBP0000431	10-[7C,8C]	MC vial	DNA	01-APR-08	 
DBP0000432	11(48-49)		in Sure Cells	01-APR-08	 
DBP0000432	10-[9C,10C]	MC vial	DNA		 
DBP0000434	11(52-53)		in Sure Cells	01-APR-08	 
DBP0000434	10-[10D,13C,14C]	MC vial	DNA	20-MAY-08	 
DBP0000437	11(66-67)		in Sure Cells	03-APR-08	 
DBP0000437	10-[1D,2D]	MC vial	DNA	02-APR-08	 
DBP0000440	12(16-17)		in SureCells	04-JUN-08	Green vials stored on 5/22/08 were discarded.
DBP0000440	10-[5D,17D,18D]	MC vial	DNA	02-APR-08	 
DBP0000441	11(68-69)		in Sure Cells	03-APR-08	 
DBP0000441	10-[6D,7D]	MC vial	DNA	02-APR-08	 
DBP0000447	11(63,72)		in DH5&alpha;	22-MAY-08	 
DBP0000442	11(7-8)		in Sure Cells	18-MAR-08	tube 1A
DBP0000442	10-6A	MC vial	DNA	18-MAR-08	 
DBP0000450	12(5-8)		in DH5&#945;	16-JUN-08	2 clones stored: A in 12(5-6) blue and B in 12(7-8) pink.
DBP0000450	12(7-8)		in DH5&alpha;	16-JUN-08	2 clones stored: A in 12(5-6) and B in 12(7-8).
DBP0000450	12(5-6)		in DH5&alpha;	16-JUN-08	2 clones stored: A in 12(5-6) and B in 12(7-8).
DBP0000450	9-[14A,15A], 11-[5B.6B,13E,15A]	MC vial	DNA	04-DEC-07	 
DBP0000452	12(10-11)		in DH5&alpha;	16-JUN-08	 
DBP0000452	9-[16A,17A], 11-[18A,19A]	MC vial	DNA	19-DEC-21	 
DBP0000455	11(75-76)		in DH5&#945;	22-MAY-08	 
DBP0000455	10-[6E,7E],11-8A	MC vial	DNA	20-MAY-08	 
DBP0000456	11(70-71)		in DH5&alpha;	22-MAY-08	 
DBP0000456	10-10E,11-9A	MC vial	DNA	20-MAY-08	 
DBP0000457	12(27,36)		DH5&alpha;	02-JUL-08	 
DBP0000457	11-[2B,15B,16B]	MC vial	DNA	19-JUN-08	 
DBP0000458	12(9,18)		in DH5&alpha;	02-JUL-08	 
DBP0000458	11-[1B,13B,14B]	MC vial	DNA	19-JUN-08	 
DBP0000462	12(59-60)		in DH5&alpha;	24-JUL-08	 
DBP0000462	11-3E	MC vial	DNA	14-JUL-08	 
DBP0000462	12-[1A,2A]	MC vial	DNA	23-JUL-08	 
DBP0000471	10(25-26)		in DH5&#945;	15-OCT-07	 
DBP0000471	12-18C	MC vial	DNA	30-OCT-08	 
DBP0000471	9-7D	MC vial	DNA	12-OCT-07	 
DBP0000471	12-17C	MC vial	DNA	05-NOV-08	 
DBP0000474	10(34-35)		in DH5&#945;	15-OCT-07	 
DBP0000474	9-[5D,13D,15D]	MC vial	DNA	14-OCT-07	 
DBP0000476	13(14-15)		in TOP10	19-AUG-08	 
DBP0000476	12-19A	MC vial	DNA	18-AUG-08	 
DBP0000477	13(16-17)		in TOP10	19-AUG-08	mislabeled pVSE-Hyg
DBP0000477	12-[4A,17A,18A]	MC vial	DNA	13-AUG-08	 
DBP0000478	13(10-11)		in DH5&#945;	19-AUG-08	 
DBP0000478	12-[7A,15A,16A]	MC vial	DNA	18-AUG-08	 
DBP0000480	13(3-4)		in DH5&#945;	19-AUG-08	 
DBP0000480	12-[5A,11A,12A]	MC vial	DNA	18-AUG-08	 
DBP0000485	12(32-33)		in DH5&#945;	17-JUL-08	 
DBP0000485	11-[3C,19C,20C]	MC vial	DNA		 
DBP0000486	12(34-35)		in DH5&#945;	17-JUL-08	 
DBP0000486	11-[1D,2D,4C]	MC vial	DNA	14-JUL-08	 
DBP0000489	12(39-40)		in DH5&#945;	17-JUL-08	 
DBP0000489	11-[7C,8D]	MC vial	DNA		 
DBP0000492	14(1-2)		in XL1-Blue	12-SEP-08	 
DBP0000497	14(19-20)		in DH5&#945;	10-NOV-08	 
DBP0000497	13-[3B,4B]	MC vial	DNA	12-NOV-08	 
DBP0000567	20(49-50)		BACTERIAL STOCK - DH10B	31-JUL-11	pdm312 2 - new stock - do not use other stocks!
DBP0000567	20-[14(A-B)]	MC vial	DNA		Also available in DH5alpha
DBP0000567	13-10C	MC vial	DNA		 
DBP0000568	17(16-17)		in DB3.1	12-MAY-09	 
DBP0000568	20-[5(B-C)]	MC vial	DNA		Also available in DH5 alpha
DBP0000568	13-13D	MC vial	DNA		 
DBP0000571	18(68-69)		bacterial stock	30-AUG-10	HM448 on cap
DBP0000571	21-3E	MC vial	DNA	30-AUG-10	 
DBP0000572	18(70-71)		bacterial stock	30-AUG-10	HM375 on cap
DBP0000572	21-4A	MC vial	DNA	30-AUG-10	 
DBP0000573	21-4E	MC vial	DNA	30-AUG-10	 
DBP0000573	18(72-73)		bacterial stock	30-AUG-10	HM354 on cap
DBP0000578	19(5-6)		bacterial stock	30-AUG-10	HM557 on cap
DBP0000578	21-2C		DNA	30-AUG-10	 
DBP0000635	20(9-10)		bacterial stock	18-FEB-11	DH10B
DBP0000635	21-6E	MC vial	DNA	18-FEB-11	ALSO AVAILABLE IN DH10B CELLS
DBP0000640	19(22)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000641	19(28)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000642	19(12)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000643	19(14)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000644	19(19)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000645	19(11)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000646	19(13)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000647	19(26)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000648	19(27)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000649	19(30)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000650	19(23)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000651	19(18)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000652	19(15)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000653	19(16)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000654	19(29)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000655	19(24)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000656	19(21)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000657	19(25)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000658	19(17)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000659	19(20)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000660	19(31)	MC vial	Bacterial stock	21-SEP-10	stored only in 1-19; only one tube sent
DBP0000533	16(48-49)		in DH5alpha	03-APR-09	 
DBP0000533	20-[17(A-B)]	MC vial	DNA		Also available in DH5alpha
DBP0000533	13-20C	MC vial	DNA		 
DBP0000534	17(23-24)		in DH5alpha	12-MAY-09	 
DBP0000534	20-[14(C-D)]	MC vial	DNA		Also available in DH5alpha
DBP0000534	13-18D	MC vial	DNA	11-OCT-08	 
DBP0000541	16(52-53)		DH5alpha	29-APR-09	 
DBP0000541	20-[13(A-B)]	MC vial	DNA		Also available in DH5alpha
DBP0000541	13-19C	MC vial	DNA		 
DBP0000544	20-[6(A-B)]	MC vial	DNA		Also available in DH5 alpha
DBP0000544	17(37-38)		in DB3.1	19-MAY-09	 
DBP0000544	13-15D	MC vial	DNA		 
DBP0000545	20-[6(C-D)]	MC vial	DNA		Also available in DH5 alpha
DBP0000545	17(27,36)		in DB3.1	19-MAY-09	 
DBP0000545	13-17D	MC vial	DNA		 
DBP0000546	17(21-22)		in DB3.1	12-MAY-09	 
DBP0000546	20-[6E,7A]	MC vial	DNA		Also available in DH5 alpha
DBP0000546	13-16D	MC vial	DNA		 
DBP0000547	17(30-31)		in DB3.1	19-MAY-09	 
DBP0000547	20-[7(D-E)]	MC vial	DNA		Also available in DH5 alpha
DBP0000547	13-11E	MC vial	DNA		 
DBP0000558	17(55-56)		in DB3.1	24-JUN-09	 
DBP0000558	13-9E	MC vial	DNA		 
DBP0000560	17(57-58)		in DB3.1	24-JUN-09	 
DBP0000560	13-10E	MC vial	DNA		 
DBP0000562	17(1-2)		in DH5alpha	06-MAY-09	Plasmid DNA : in Box 13-C-3
DBP0000562	13-3C	MC vial	DNA		 
DBP0000563	16(68-69)		in DH5alpha	06-MAY-09	Go to Freezer B (old freezer): 2 tubes left
DBP0000563	13-4C	MC vial	DNA		 
DBP0000566	20-[13(C-D)]	MC vial	DNA		Also available in DH5alpha
DBP0000566	17(3-4)		in DH5alpha	08-MAY-09	 
DBP0000566	13-11C	MC vial	DNA		 
DBP0000574	18(74-75)		bacterial stock	30-AUG-10	HM559 on cap
DBP0000574	DNA box 21(2D)	MC vial	DNA	30-AUG-10	 
DBP0000581	19(9-10)		bacterial stock	30-AUG-10	HM449 on cap
DBP0000581	21-3B	MC vial	DNA	30-AUG-10	 
DBP0000582	17(70-71)		in SURE cells	23-SEP-09	 
DBP0000583	17(73-74)		in SURE cells	23-SEP-09	 
DBP0000590	17(68-69)		DH5alpha	08-JUL-09	 
DBP0000590	20-1B	MC vial	DNA		Also available in DH5 alpha
DBP0000598	21-7C	MC vial	DNA	13-MAY-11	ALSO AVAILABLE IN DH10B
DBP0000598	20(15-16)		BACTERIAL STOCK - DH10B	13-MAY-11	ALSO AVAILABLE AS DNA
DBP0000634	20(1-2)		bacterial stock	18-FEB-11	DH10B
DBP0000636	20(3-4)		bacterial stock	18-FEB-11	DH10B
DBP0000636	21-6A	MC vial	DNA	18-FEB-11	ALSO AVAILABLE IN DH10B CELLS
DBP0000676	19(36)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000703	19(63)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000704	19(64)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000705	19(65)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000706	19(66)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000707	19(67)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000708	19(68)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000709	19(69)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000710	19(70)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000580	21-4D	MC vial	DNA	30-AUG-10	 
DBP0000580	19(7-8)		bacterial stock	30-AUG-10	HM348 on cap
DBP0000585	18(17-18)		bacterial stock	11-MAR-09	pAB3 on tube
DBP0000592	20-1E	MC vial	DNA		Also available as DH5 alpha
DBP0000592	17(63,72)		DH5alpha	08-JUL-09	 
DBP0000593	20-1D	MC vial	DNA		Also available in DH5 alpha
DBP0000593	17(59-60)		DH5alpha	08-JUL-09	 
DBP0000604	18(5-6)		bacterial stock	11-JUN-10	two different clones in position 5 and 6
DBP0000605	18(9-10)		bacterial stock	11-JUN-10	two different clones in position 9 and 10
DBP0000606	18(7-8)		bacterial stock	11-JUN-10	 
DBP0000621	18(45;54)		bacterial stock	04-AUG-10	NELLEN 679 ON CAP
DBP0000621	20-20B	MC vial	DNA	06-AUG-10	IN DH5ALPHA
DBP0000632	20(5)		bacterial stock	18-FEB-11	DH10B
DBP0000632	21-6B	MC vial	DNA	18-FEB-11	ALSO AVAILABLE IN DH10B CELLS
DBP0000711	19(71)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000712	19(72)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000713	19(73)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000714	19(74)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000715	19(75)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000716	19(76)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000717	19(77)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000718	20(14)		bacterial stock (DH10B)	28-FEB-11	NEW STOCK - CORRECT; CPJ1 ON CAP
DBP0000719	21-8D	MC vial	DNA	01-JUL-11	 
DBP0000719	21(5)		BACTERIAL STOCK - DH10B	12-MAY-11	1 clone; ipkb on cap
DBP0000722	20(21)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000723	20(22)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000724	20(23)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000725	20(24)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000726	20(25)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000727	20(26)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000728	20(27)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000535	20-[9(D-E)]	MC vial	DNA		Also available in DH5alpha
DBP0000535	17(5-6)		in DH5alpha	08-MAY-09	two tubes left in Freezer B
DBP0000535	13-14C	MC vial	DNA		 
DBP0000536	16(50-51)		DH5alpha	29-APR-09	 
DBP0000536	20-[14E, 15E]	MC vial	DNA		Also available in DH5alpha
DBP0000536	13-15C	MC vial	DNA		 
DBP0000538	20-16E	MC vial	DNA		Also available in DH5alpha
DBP0000538	13-16C	MC vial	DNA		 
DBP0000538	16(61-62)	MC vial	bacteria	03-MAY-18	 
DBP0000540	20-[15(C-D)]	MC vial	DNA		Also available in DH5alpha
DBP0000540	16(70-71)		in DH5alpha	07-MAY-09	 
DBP0000540	13-18C	MC vial	DNA		 
DBP0000542	16(46-47)		in DH5alpha	08-APR-09	 
DBP0000542	20-[4(A-B)]	MC vial	DNA		Also available in DH5 alpha
DBP0000542	24(63,72)		bacteria	03-JUN-18	 
DBP0000542	13-17C	MC vial	DNA		 
DBP0000543	20-[5(D-E)]	MC vial	DNA		Also available in DH5 alpha
DBP0000543	17(14-15)		in DB3.1	12-MAY-09	 
DBP0000543	13-14D	MC vial	DNA		 
DBP0000548	17(34-35)		in DB3.1	19-MAY-09	 
DBP0000548	20-[8(A-B)]	MC vial	DNA		Also available in DH5 alpha
DBP0000548	13-12E	MC vial	DNA		 
DBP0000549	17(19-20)		in DB3.1	12-MAY-09	 
DBP0000549	20-[9(B-C)]	MC vial	DNA		Also available in DH5 alpha
DBP0000549	13-14E	MC vial	DNA		 
DBP0000556	17(52-53)		in DB3.1	24-JUN-09	 
DBP0000556	13-6E	MC vial	DNA		 
DBP0000557	17(50-51)		in DB3.1	24-JUN-09	 
DBP0000557	13-7E	MC vial	DNA		 
DBP0000559	17(48-49)		in DB3.1	14-JUN-09	 
DBP0000559	13-8E	MC vial	DNA		 
DBP0000570	18(66-67)		bacterial stock	30-AUG-10	HM514 on cap
DBP0000570	21-3A	MC vial	DNA	30-AUG-10	 
DBP0000575	18(76-77)		bacterial stock	30-AUG-10	HM517 on cap
DBP0000575	21-3D	MC vial	DNA	30-AUG-10	 
DBP0000576	21-2E	MC vial	DNA	30-AUG-10	 
DBP0000576	18(78-79)		bacterial stock	30-AUG-10	HM324 on cap
DBP0000577	21-4B	MC vial	DNA	30-AUG-10	 
DBP0000577	19(1-2)		bacterial stock	30-AUG-10	HM323 on cap
DBP0000579	19(3-4)		bacterial stock	30-AUG-10	HM333 on cap
DBP0000579	21-4C	MC vial	DNA	30-AUG-10	 
DBP0000599	20-1C	MC vial	DNA		 
DBP0000599	17(77-78)			31-JUL-09	 
DBP0000619	18(41-42)		bacterial stock	04-AUG-10	NELLEN 667 ON CAP
DBP0000619	21-1B	MC vial	DNA	06-AUG-10	IN DH5ALPHA
DBP0000623	18(48-49)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 681 on cap
DBP0000623	20-18E	MC vial	DNA	06-AUG-10	ALSO IN DH5ALPHA
DBP0000625	18(57-58)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 737 on cap
DBP0000625	20-18D	MC vial	DNA	06-AUG-10	AVAILABLE IN DH5ALPHA
DBP0000629	20-18A	MC vial	DNA	06-AUG-10	Also in DH5alpha
DBP0000629	18(52-53)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 735 on cap
DBP0000629	12-3B	MC vial	DNA	03-OCT-08	 
DBP0000661	19(80)		bacterial stock (DH10B)	16-DEC-10	 
DBP0000661	21-5B	MC vial	DNA	18-FEB-11	also available in dh10b
DBP0000729	20(28)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000730	20(29)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000731	20(30)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000732	20(31)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000733	20(32)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000734	20(33)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000735	20(34)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000633	21-6D	MC vial	dna	18-FEB-11	ALSO AVAILABLE IN DH10B CELLS
DBP0000633	20(8)		bacterial stock	18-FEB-11	DH10B
DBP0000589	17(61-62)		in DH5alpha	08-JUL-09	 
DBP0000589	20-1A	MC vial	DNA		Also available in DH5 alpha
DBP0000591	17(66-67)		DH5alpha	08-JUL-09	 
DBP0000591	20-2A	MC vial	DNA		Also available in DH5 alpha
DBP0000602	18(3-4)		DH5alpha	01-OCT-09	 
DBP0000736	20(35)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000737	20(36)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000738	20(37)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000739	20(38)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000740	20(39)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000741	20(40)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000742	20(41)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000743	20(42)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000744	20(43)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000745	20(44)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000746	20(45)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000747	20(46)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000748	20(47)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000749	20(48)	MC vial	Bacterial stock	01-JAN-11	stored only in 1-19; only one tube sent
DBP0000778	20(76-77)		Bacterial stock	25-JUL-11	TOP10
DBP0000779	20(79)		Bacterial stock	25-JUL-11	ccdBR
DBP0000780	20(51-52)		Bacterial stock	25-JUL-11	TOP10
DBP0000781	20(80)		Bacterial stock	25-JUL-11	TOP10
DBP0000782	20(71-72)		Bacterial stock	25-JUL-11	TOP10  Tube labeled: 5A
DBP0000783	21(3)		Bacterial stock	25-JUL-11	TOP10
DBP0000784	20(57-58)		Bacterial stock	25-JUL-11	TOP10
DBP0000785	20(53)		Bacterial stock	25-JUL-11	ccdBR
DBP0000553	17(7-8)		in DH5alpha	08-MAY-09	 
DBP0000553	20-[11(C-D)]	MC vial	DNA		Also available in DH5alpha
DBP0000553	13-2D	MC vial	DNA		 
DBP0000555	20-[12(C-D)]	MC vial	DNA		Also available in DH5alpha
DBP0000555	17(10-11)		in DH5alpha	08-MAY-09	 
DBP0000569	18(64-65)		bacterial stock	30-AUG-10	HM513 on cap
DBP0000569	21-3C	MC vial	DNA	30-AUG-10	 
DBP0000611	18(25-26)		bacterial stock	04-JUL-10	NELLEN P8 ON CAP
DBP0000611	20-19D	MC vial	DNA	06-AUG-10	ALSO IN DH5ALPHA
DBP0000614	18(30-31)		bacterial stock	04-AUG-10	NELLEN 492 ON CAP
DBP0000614	21-1C	MC vial	DNA	06-AUG-10	IN DH5ALPHA
DBP0000620	18(43-44)		bacterial stock	04-AUG-10	NELLEN 678 ON CAP
DBP0000620	20-20C	MC vial	DNA	06-AUG-10	IN DH5ALPHA
DBP0000622	18(46-47)		bacterial stock	04-AUG-10	NELLEN 680 ON CAP
DBP0000622	DNA box 20(19B)	MC vial	DNA	06-AUG-10	AVAILABLE IN DH5ALPHA
DBP0000624	18(59-60)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 738 on cap
DBP0000624	20-18C	MC vial	DNA	06-AUG-10	available in dh5alpha also
DBP0000626	18(50)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 732 on cap
DBP0000626	20-19A	MC vial	DNA	06-AUG-10	also in DH5ALPHA
DBP0000627	18(51)		bacterial stock	06-AUG-10	Also available as DNA  Nellen 733 on cap
DBP0000627	DNA box 20(C)	MC vial	DNA	06-AUG-10	available in dh5alpha
DBP0000639	21-5C	MC vial	DNA	18-FEB-11	also available in dh10b
DBP0000639	19(32-33)		bacterial stock	22-SEP-10	ecmAO on cap
DBP0000677	19(37)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000678	19(38)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000679	19(39)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000680	19(40)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000681	19(41)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000684	19(44)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000685	19(45)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000686	19(46)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000687	19(47)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000688	19(48)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000689	19(49)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
DBP0000690	19(50)	MC vial	Bacterial stock	17-NOV-10	stored only in 1-19; only one tube sent
