DBS0264115	17659086
DBS0264116	17659086
DBS0264117	17659086
DBS0264118	17659086
DBS0264119	17659086
DBS0264120	17659086
DBS0264121	17659086
DBS0264122	17659086
DBS0264123	17659086
DBS0264124	17659086
DBS0264125	17659086
DBS0264126	17659086
DBS0264127	17659086
DBS0264128	17659086
DBS0264129	17659086
DBS0264130	17659086
DBS0264131	17659086
DBS0264132	17659086
DBS0264133	17659086
DBS0264134	17659086
DBS0264135	17659086
DBS0264136	17659086
DBS0264137	17659086
DBS0264138	17659086
DBS0264139	17659086
DBS0264140	17659086
DBS0264141	17659086
DBS0264142	17659086
DBS0264143	17659086
DBS0264144	17659086
DBS0264145	17659086
DBS0264146	17659086
DBS0264147	17659086
DBS0264148	17659086
DBS0264149	17659086
DBS0264150	17659086
DBS0264151	17659086
DBS0264152	17659086
DBS0264153	17659086
DBS0264154	17659086
DBS0264155	17659086
DBS0264156	17659086
DBS0264157	17659086
DBS0264158	17659086
DBS0264159	17659086
DBS0264160	17659086
DBS0264161	17659086
DBS0264162	17659086
DBS0264163	17659086
DBS0264164	17659086
DBS0264165	17659086
DBS0264166	17659086
DBS0264167	17659086
DBS0264168	17659086
DBS0264169	17659086
DBS0264170	17659086
DBS0264171	17659086
DBS0264172	17659086
DBS0264173	17659086
DBS0264174	17659086
DBS0264175	17659086
DBS0264176	17659086
DBS0264177	17659086
DBS0264178	17659086
DBS0264179	17659086
DBS0264180	17659086
DBS0264181	17659086
DBS0264182	17659086
DBS0264183	17659086
DBS0264184	17659086
DBS0264185	17659086
DBS0264186	17659086
DBS0264187	17659086
DBS0264188	17659086
DBS0264189	17659086
DBS0264190	17659086
DBS0264191	17659086
DBS0264192	17659086
DBS0264193	17659086
DBS0264194	17659086
DBS0264195	17659086
DBS0264196	17659086
DBS0264197	17659086
DBS0264198	17659086
DBS0264199	17659086
DBS0264200	17659086
DBS0264201	17659086
DBS0264202	17659086
DBS0264203	17659086
DBS0264204	17659086
DBS0264205	17659086
DBS0264206	17659086
DBS0264207	17659086
DBS0264208	17659086
DBS0264209	17659086
DBS0264210	17659086
DBS0264211	17659086
DBS0264212	17659086
DBS0264213	17659086
DBS0264214	17659086
DBS0264215	17659086
DBS0264216	17659086
DBS0264217	17659086
DBS0264218	17659086
DBS0264219	17659086
DBS0264220	17659086
DBS0264221	17659086
DBS0264222	17659086
DBS0264223	17659086
DBS0264224	17659086
DBS0264225	17659086
DBS0264226	17659086
DBS0264227	17659086
DBS0264228	17659086
DBS0264229	17659086
DBS0264230	17659086
DBS0264231	17659086
DBS0264232	17659086
DBS0264233	17659086
DBS0264234	17659086
DBS0264235	17659086
DBS0264236	17659086
DBS0264237	17659086
DBS0264238	17659086
DBS0264239	17659086
DBS0264240	17659086
DBS0264241	17659086
DBS0264242	17659086
DBS0264243	17659086
DBS0264244	17659086
DBS0264245	17659086
DBS0264246	17659086
DBS0264247	17659086
DBS0264248	17659086
DBS0264249	17659086
DBS0264250	17659086
DBS0264251	17659086
DBS0264252	17659086
DBS0264253	17659086
DBS0264254	17659086
DBS0264255	17659086
DBS0264256	17659086
DBS0264257	17659086
DBS0264258	17659086
DBS0264259	17659086
DBS0264260	17659086
DBS0264261	17659086
DBS0264262	17659086
DBS0264263	17659086
DBS0264264	17659086
DBS0264265	17659086
DBS0264266	17659086
DBS0264267	17659086
DBS0264268	17659086
DBS0264269	17659086
DBS0264270	17659086
DBS0264271	17659086
DBS0264272	17659086
DBS0264273	17659086
DBS0264274	17659086
DBS0264275	17659086
DBS0264276	17659086
DBS0264277	17659086
DBS0264278	17659086
DBS0264279	17659086
DBS0264280	17659086
DBS0264281	17659086
DBS0264282	17659086
DBS0264283	17659086
DBS0264284	17659086
DBS0264285	17659086
DBS0264286	17659086
DBS0264287	17659086
DBS0264288	17659086
DBS0264289	17659086
DBS0264290	17659086
DBS0264291	17659086
DBS0264292	17659086
DBS0264293	17659086
DBS0264294	17659086
DBS0264295	17659086
DBS0264296	17659086
DBS0264375	17659086
DBS0264376	17659086
DBS0264377	17659086
DBS0264378	17659086
DBS0264379	17659086
DBS0264380	17659086
DBS0264381	17659086
DBS0264382	17659086
DBS0264383	17659086
DBS0264384	17659086
DBS0264385	17659086
DBS0264386	17659086
DBS0264387	17659086
DBS0264388	17659086
DBS0264389	17659086
DBS0264390	17659086
DBS0264391	17659086
DBS0264392	17659086
DBS0264393	17659086
DBS0264394	17659086
DBS0264395	17659086
DBS0264396	17659086
DBS0264397	17659086
DBS0264398	17659086
DBS0264399	17659086
DBS0264400	17659086
DBS0264401	17659086
DBS0264402	17659086
DBS0264403	17659086
DBS0264404	17659086
DBS0264405	17659086
DBS0264406	17659086
DBS0264407	17659086
DBS0264408	17659086
DBS0264409	17659086
DBS0264410	17659086
DBS0264411	17659086
DBS0264412	17659086
DBS0264413	17659086
DBS0264609	17659086
DBS0264610	17659086
DBS0264611	17659086
DBS0264612	17659086
DBS0264613	17659086
DBS0264614	17659086
DBS0264615	17659086
DBS0264616	17659086
DBS0264617	17659086
DBS0264618	17659086
DBS0264619	17659086
DBS0264620	17659086
DBS0264621	17659086
DBS0264622	17659086
DBS0264623	17659086
DBS0264624	17659086
DBS0264625	17659086
DBS0264626	17659086
DBS0264627	17659086
DBS0264628	17659086
DBS0264629	17659086
DBS0264630	17659086
DBS0264631	17659086
DBS0264632	17659086
DBS0264633	17659086
DBS0264634	17659086
DBS0264635	17659086
DBS0264636	17659086
DBS0264637	17659086
DBS0264638	17659086
DBS0264639	17659086
DBS0264640	17659086
DBS0264641	17659086
DBS0264642	17659086
DBS0264643	17659086
DBS0264644	17659086
DBS0264645	17659086
DBS0264646	17659086
DBS0264647	17659086
DBS0264648	17659086
DBS0264649	17659086
DBS0264650	17659086
DBS0264651	17659086
DBS0264652	17659086
DBS0264653	17659086
DBS0264654	17659086
DBS0264655	17659086
DBS0264656	17659086
DBS0264657	17659086
DBS0264658	17659086
DBS0264659	17659086
DBS0264660	17659086
DBS0264661	17659086
DBS0264662	17659086
DBS0264663	17659086
DBS0264664	17659086
DBS0264665	17659086
DBS0264666	17659086
DBS0264667	17659086
DBS0264668	17659086
DBS0264669	17659086
DBS0264670	17659086
DBS0264671	17659086
DBS0264672	17659086
DBS0264673	17659086
DBS0264674	17659086
DBS0264675	17659086
DBS0264676	17659086
DBS0264677	17659086
DBS0264678	17659086
DBS0264679	17659086
DBS0264680	17659086
DBS0264681	17659086
DBS0264682	17659086
DBS0264683	17659086
DBS0264684	17659086
DBS0264685	17659086
DBS0264686	17659086
DBS0264414	17659086
DBS0264415	17659086
DBS0264416	17659086
DBS0264417	17659086
DBS0264418	17659086
DBS0264419	17659086
DBS0264420	17659086
DBS0264421	17659086
DBS0264422	17659086
DBS0264423	17659086
DBS0264424	17659086
DBS0264425	17659086
DBS0264426	17659086
DBS0264427	17659086
DBS0264428	17659086
DBS0264429	17659086
DBS0264430	17659086
DBS0264431	17659086
DBS0264432	17659086
DBS0264433	17659086
DBS0264434	17659086
DBS0264435	17659086
DBS0264436	17659086
DBS0264437	17659086
DBS0264438	17659086
DBS0264439	17659086
DBS0264440	17659086
DBS0264441	17659086
DBS0264442	17659086
DBS0264443	17659086
DBS0264444	17659086
DBS0264445	17659086
DBS0264446	17659086
DBS0264447	17659086
DBS0264448	17659086
DBS0264449	17659086
DBS0264450	17659086
DBS0264451	17659086
DBS0264452	17659086
DBS0264453	17659086
DBS0264454	17659086
DBS0264455	17659086
DBS0264456	17659086
DBS0264457	17659086
DBS0264458	17659086
DBS0264459	17659086
DBS0264460	17659086
DBS0264461	17659086
DBS0264462	17659086
DBS0264463	17659086
DBS0264464	17659086
DBS0264465	17659086
DBS0264466	17659086
DBS0264467	17659086
DBS0264468	17659086
DBS0264469	17659086
DBS0264470	17659086
DBS0264471	17659086
DBS0264472	17659086
DBS0264473	17659086
DBS0264474	17659086
DBS0264475	17659086
DBS0264476	17659086
DBS0264477	17659086
DBS0264478	17659086
DBS0264479	17659086
DBS0264480	17659086
DBS0264481	17659086
DBS0264482	17659086
DBS0264483	17659086
DBS0264484	17659086
DBS0264485	17659086
DBS0264486	17659086
DBS0264487	17659086
DBS0264488	17659086
DBS0264489	17659086
DBS0264490	17659086
DBS0264491	17659086
DBS0264492	17659086
DBS0264493	17659086
DBS0264494	17659086
DBS0264495	17659086
DBS0264496	17659086
DBS0264497	17659086
DBS0264498	17659086
DBS0264499	17659086
DBS0264500	17659086
DBS0264501	17659086
DBS0264502	17659086
DBS0264503	17659086
DBS0264504	17659086
DBS0264505	17659086
DBS0264506	17659086
DBS0264507	17659086
DBS0264508	17659086
DBS0264509	17659086
DBS0264510	17659086
DBS0264511	17659086
DBS0264512	17659086
DBS0264513	17659086
DBS0264514	17659086
DBS0264515	17659086
DBS0264516	17659086
DBS0264517	17659086
DBS0264518	17659086
DBS0264519	17659086
DBS0264520	17659086
DBS0264521	17659086
DBS0264522	17659086
DBS0264523	17659086
DBS0264524	17659086
DBS0264525	17659086
DBS0264526	17659086
DBS0264527	17659086
DBS0264528	17659086
DBS0264529	17659086
DBS0264530	17659086
DBS0264531	17659086
DBS0264532	17659086
DBS0264533	17659086
DBS0264534	17659086
DBS0264535	17659086
DBS0264536	17659086
DBS0264537	17659086
DBS0264538	17659086
DBS0264539	17659086
DBS0264540	17659086
DBS0264541	17659086
DBS0264542	17659086
DBS0264543	17659086
DBS0264544	17659086
DBS0264545	17659086
DBS0264546	17659086
DBS0264547	17659086
DBS0264548	17659086
DBS0264549	17659086
DBS0264550	17659086
DBS0264551	17659086
DBS0264552	17659086
DBS0264553	17659086
DBS0264554	17659086
DBS0264555	17659086
DBS0264556	17659086
DBS0264557	17659086
DBS0264558	17659086
DBS0264559	17659086
DBS0264560	17659086
DBS0264561	17659086
DBS0264562	17659086
DBS0264563	17659086
DBS0264564	17659086
DBS0264565	17659086
DBS0264566	17659086
DBS0264567	17659086
DBS0264568	17659086
DBS0264569	17659086
DBS0264570	17659086
DBS0264571	17659086
DBS0264572	17659086
DBS0264573	17659086
DBS0264574	17659086
DBS0264575	17659086
DBS0264576	17659086
DBS0264577	17659086
DBS0264578	17659086
DBS0264579	17659086
DBS0264580	17659086
DBS0264581	17659086
DBS0264582	17659086
DBS0264583	17659086
DBS0264584	17659086
DBS0264585	17659086
DBS0264586	17659086
DBS0264587	17659086
DBS0264588	17659086
DBS0264589	17659086
DBS0264590	17659086
DBS0264591	17659086
DBS0264592	17659086
DBS0264593	17659086
DBS0264594	17659086
DBS0264595	17659086
DBS0264596	17659086
DBS0264597	17659086
DBS0264598	17659086
DBS0264599	17659086
DBS0264600	17659086
DBS0264601	17659086
DBS0264602	17659086
DBS0264603	17659086
DBS0264604	17659086
DBS0264605	17659086
DBS0264606	17659086
DBS0264607	17659086
DBS0264608	17659086
DBS0304638	18635356
DBS0304639	18635356
DBS0304640	18635356
DBS0304641	18635356
DBS0304642	18635356
DBS0304652	6616620
DBS0304652	3796605
DBS0304653	4476805
DBS0304654	12788229
DBS0304654	11004503
DBS0304656	2038325
DBS0304656	3796605
DBS0304658	4092864
DBS0304662	1659685
DBS0304663	1582556
DBS0304665	4057252
DBS0304665	2841188
DBS0304665	1582557
DBS0304667	1447151
DBS0304667	1869562
DBS0304723	12475956
DBS0304814	17950724
DBS0304815	17950724
DBS0304816	17950724
DBS0304820	19285397
DBS0304821	19285397
DBS0265155	17659086
DBS0265156	17659086
DBS0265157	17659086
DBS0265158	17659086
DBS0265159	17659086
DBS0265160	17659086
DBS0265161	17659086
DBS0265162	17659086
DBS0265163	17659086
DBS0265164	17659086
DBS0265165	17659086
DBS0265166	17659086
DBS0265167	17659086
DBS0265168	17659086
DBS0265169	17659086
DBS0265170	17659086
DBS0265171	17659086
DBS0265172	17659086
DBS0265173	17659086
DBS0265174	17659086
DBS0265175	17659086
DBS0265176	17659086
DBS0265177	17659086
DBS0265178	17659086
DBS0265179	17659086
DBS0265180	17659086
DBS0265181	17659086
DBS0265182	17659086
DBS0265183	17659086
DBS0265184	17659086
DBS0265185	17659086
DBS0265186	17659086
DBS0265187	17659086
DBS0265188	17659086
DBS0265189	17659086
DBS0265190	17659086
DBS0265191	17659086
DBS0265192	17659086
DBS0265193	17659086
DBS0265779	17659086
DBS0265780	17659086
DBS0265781	17659086
DBS0265782	17659086
DBS0265783	17659086
DBS0265784	17659086
DBS0265785	17659086
DBS0265786	17659086
DBS0265787	17659086
DBS0265788	17659086
DBS0265789	17659086
DBS0265790	17659086
DBS0265791	17659086
DBS0265792	17659086
DBS0265793	17659086
DBS0265794	17659086
DBS0265795	17659086
DBS0265796	17659086
DBS0265797	17659086
DBS0265798	17659086
DBS0265799	17659086
DBS0265800	17659086
DBS0265801	17659086
DBS0265802	17659086
DBS0265803	17659086
DBS0265804	17659086
DBS0265805	17659086
DBS0265806	17659086
DBS0265807	17659086
DBS0265808	17659086
DBS0265809	17659086
DBS0265810	17659086
DBS0265811	17659086
DBS0265812	17659086
DBS0265813	17659086
DBS0265814	17659086
DBS0265815	17659086
DBS0265816	17659086
DBS0265817	17659086
DBS0266674	18388319
DBS0266675	18388319
DBS0266687	18261908
DBS0266688	18261908
DBS0266689	18261908
DBS0266690	18261908
DBS0266691	18339368
DBS0266692	12464622
DBS0266693	12464622
DBS0266695	12464622
DBS0266697	18180289
DBS0266700	12464622
DBS0266701	12464622
DBS0266702	12464622
DBS0266703	12464622
DBS0266704	12464622
DBS0266705	12464622
DBS0266714	3025622
DBS0266716	12843630
DBS0266719	12464622
DBS0266720	12464622
DBS0304864	19207182
DBS0304865	19207182
DBS0304866	12857872
DBS0304868	12857872
DBS0304869	12857872
DBS0304870	12857872
DBS0304872	12857872
DBS0304877	10880352
DBS0304880	18366713
DBS0304881	18366713
DBS0304882	18366713
DBS0304905	12538772
DBS0304911	19213599
DBS0304912	18703517
DBS0304913	18703517
DBS0304914	18703517
DBS0304915	18703517
DBS0304916	18703517
DBS0304917	18703517
DBS0304918	18703517
DBS0304919	18809930
DBS0304920	18809930
DBS0304921	18809930
DBS0304926	19065153
DBS0304927	19065153
DBS0304928	19065153
DBS0265194	17659086
DBS0265195	17659086
DBS0265196	17659086
DBS0265197	17659086
DBS0265198	17659086
DBS0265199	17659086
DBS0265200	17659086
DBS0265201	17659086
DBS0265202	17659086
DBS0265203	17659086
DBS0265204	17659086
DBS0265205	17659086
DBS0265206	17659086
DBS0265207	17659086
DBS0265208	17659086
DBS0265209	17659086
DBS0265210	17659086
DBS0265211	17659086
DBS0265212	17659086
DBS0265213	17659086
DBS0265214	17659086
DBS0265215	17659086
DBS0265216	17659086
DBS0265217	17659086
DBS0265218	17659086
DBS0265219	17659086
DBS0265220	17659086
DBS0265221	17659086
DBS0265222	17659086
DBS0265223	17659086
DBS0265224	17659086
DBS0265225	17659086
DBS0265226	17659086
DBS0265227	17659086
DBS0265228	17659086
DBS0265229	17659086
DBS0265230	17659086
DBS0265231	17659086
DBS0265232	17659086
DBS0265818	17659086
DBS0265819	17659086
DBS0265820	17659086
DBS0265821	17659086
DBS0265822	17659086
DBS0265823	17659086
DBS0265824	17659086
DBS0265825	17659086
DBS0265826	17659086
DBS0265827	17659086
DBS0265828	17659086
DBS0265829	17659086
DBS0265830	17659086
DBS0265831	17659086
DBS0265832	17659086
DBS0265833	17659086
DBS0265834	17659086
DBS0265835	17659086
DBS0265836	17659086
DBS0265837	17659086
DBS0265838	17659086
DBS0265839	17659086
DBS0265840	17659086
DBS0265841	17659086
DBS0265842	17659086
DBS0265843	17659086
DBS0265844	17659086
DBS0265845	17659086
DBS0265846	17659086
DBS0265847	17659086
DBS0265848	17659086
DBS0265849	17659086
DBS0265850	17659086
DBS0265851	17659086
DBS0265852	17659086
DBS0265853	17659086
DBS0265854	17659086
DBS0265855	17659086
DBS0265856	17659086
DBS0266721	12464622
DBS0266722	12464622
DBS0266723	18424909
DBS0266756	16396357
DBS0266757	16396357
DBS0266758	6098825
DBS0266758	6069704
DBS0266759	12717731
DBS0266760	12455979
DBS0266761	12455979
DBS0266763	18424909
DBS0266764	18424909
DBS0266765	18424909
DBS0266770	17699611
DBS0304929	19065153
DBS0304930	19065153
DBS0304931	19065153
DBS0304932	19065153
DBS0304933	19065153
DBS0304934	19065153
DBS0304968	18504297
DBS0304969	18504297
DBS0304970	18504297
DBS0304971	18504297
DBS0304972	18504297
DBS0304973	18504297
DBS0304985	18504297
DBS0304986	18504297
DBS0305022	18996984
DBS0305023	18996984
DBS0305024	18996984
DBS0305025	19176583
DBS0305026	19176583
DBS0305080	18634783
DBS0305081	18634783
DBS0305082	18634783
DBS0305083	18634783
DBS0305084	18634783
DBS0305085	18634783
DBS0305086	18634783
DBS0265233	17659086
DBS0265234	17659086
DBS0265235	17659086
DBS0265236	17659086
DBS0265237	17659086
DBS0265238	17659086
DBS0265239	17659086
DBS0265240	17659086
DBS0265241	17659086
DBS0265242	17659086
DBS0265243	17659086
DBS0265244	17659086
DBS0265245	17659086
DBS0265246	17659086
DBS0265247	17659086
DBS0265248	17659086
DBS0265249	17659086
DBS0265250	17659086
DBS0265251	17659086
DBS0265252	17659086
DBS0265253	17659086
DBS0265254	17659086
DBS0265255	17659086
DBS0265256	17659086
DBS0265257	17659086
DBS0265258	17659086
DBS0265259	17659086
DBS0265260	17659086
DBS0265261	17659086
DBS0265262	17659086
DBS0265263	17659086
DBS0265264	17659086
DBS0265265	17659086
DBS0265266	17659086
DBS0265267	17659086
DBS0265268	17659086
DBS0265269	17659086
DBS0265270	17659086
DBS0265271	17659086
DBS0265857	17659086
DBS0265858	17659086
DBS0265859	17659086
DBS0265860	17659086
DBS0265861	17659086
DBS0265862	17659086
DBS0265863	17659086
DBS0265864	17659086
DBS0265865	17659086
DBS0265866	17659086
DBS0265867	17659086
DBS0265868	17659086
DBS0265869	17659086
DBS0265870	17659086
DBS0265871	17659086
DBS0265872	17659086
DBS0265873	17659086
DBS0265874	17659086
DBS0265875	17659086
DBS0265876	17659086
DBS0265877	17659086
DBS0265878	17659086
DBS0265879	17659086
DBS0265880	17659086
DBS0265881	17659086
DBS0265882	17659086
DBS0265883	17659086
DBS0265884	17659086
DBS0265885	17659086
DBS0265886	17659086
DBS0265887	17659086
DBS0265888	17659086
DBS0265889	17659086
DBS0265890	17659086
DBS0265891	17659086
DBS0265892	17659086
DBS0265893	17659086
DBS0265894	17659086
DBS0265895	17659086
DBS0266771	17699611
DBS0266775	2921242
DBS0266776	1178526
DBS0266776	10329620
DBS0266777	11782526
DBS0266778	11782526
DBS0266778	10329620
DBS0266803	15507682
DBS0266818	9765592
DBS0266819	9765592
DBS0266836	8226777
DBS0266837	18305004
DBS0266839	18305004
DBS0266843	18334553
DBS0266844	18334553
DBS0266872	18367554
DBS0266874	18367554
DBS0266875	18367554
DBS0266890	11267868
DBS0266893	18367552
DBS0266894	18367552
DBS0305087	18634783
DBS0305094	19133302
DBS0305108	19576222
DBS0305109	19576222
DBS0305192	19692567
DBS0305195	19692567
DBS0305312	10887966
DBS0305613	19794414
DBS0305614	19794414
DBS0305672	8922380
DBS0265272	17659086
DBS0265273	17659086
DBS0265274	17659086
DBS0265275	17659086
DBS0265276	17659086
DBS0265277	17659086
DBS0265278	17659086
DBS0265279	17659086
DBS0265280	17659086
DBS0265281	17659086
DBS0265282	17659086
DBS0265283	17659086
DBS0265284	17659086
DBS0265285	17659086
DBS0265286	17659086
DBS0265287	17659086
DBS0265288	17659086
DBS0265289	17659086
DBS0265290	17659086
DBS0265291	17659086
DBS0265292	17659086
DBS0265293	17659086
DBS0265294	17659086
DBS0265295	17659086
DBS0265296	17659086
DBS0265297	17659086
DBS0265298	17659086
DBS0265299	17659086
DBS0265300	17659086
DBS0265301	17659086
DBS0265302	17659086
DBS0265303	17659086
DBS0265304	17659086
DBS0265305	17659086
DBS0265306	17659086
DBS0265307	17659086
DBS0265308	17659086
DBS0265309	17659086
DBS0265310	17659086
DBS0265896	17659086
DBS0265897	17659086
DBS0265898	17659086
DBS0265899	17659086
DBS0265900	17659086
DBS0265901	17659086
DBS0265902	17659086
DBS0265903	17659086
DBS0265904	17659086
DBS0265905	17659086
DBS0265906	17659086
DBS0265907	17659086
DBS0265908	17659086
DBS0265909	17659086
DBS0265910	17659086
DBS0265911	17659086
DBS0265912	17659086
DBS0265913	17659086
DBS0265914	17659086
DBS0265915	17659086
DBS0265916	17659086
DBS0265917	17659086
DBS0265918	17659086
DBS0265919	17659086
DBS0265920	17659086
DBS0265921	17659086
DBS0265922	17659086
DBS0265923	17659086
DBS0265924	17659086
DBS0265925	17659086
DBS0265926	17659086
DBS0265927	17659086
DBS0265928	17659086
DBS0265929	17659086
DBS0265930	17659086
DBS0265931	17659086
DBS0265932	17659086
DBS0265933	17659086
DBS0265934	17659086
DBS0266898	18402932
DBS0266903	1840856
DBS0266904	18408056
DBS0266938	8485319
DBS0266939	18028904
DBS0266983	18164290
DBS0266941	18028904
DBS0266942	18028904
DBS0266943	18028904
DBS0266944	18028904
DBS0266945	18028904
DBS0266946	18028904
DBS0266947	18028904
DBS0266948	18028904
DBS0266984	18164290
DBS0266963	17553170
DBS0266985	18164290
DBS0266986	18164290
DBS0266987	18164290
DBS0266988	18164290
DBS0266989	18164290
DBS0266990	18164290
DBS0264687	17659086
DBS0264688	17659086
DBS0264689	17659086
DBS0264690	17659086
DBS0264691	17659086
DBS0264692	17659086
DBS0264693	17659086
DBS0264694	17659086
DBS0264695	17659086
DBS0264696	17659086
DBS0264697	17659086
DBS0264698	17659086
DBS0264699	17659086
DBS0264700	17659086
DBS0264701	17659086
DBS0264702	17659086
DBS0264703	17659086
DBS0264704	17659086
DBS0264705	17659086
DBS0264706	17659086
DBS0264707	17659086
DBS0264708	17659086
DBS0264709	17659086
DBS0264710	17659086
DBS0264711	17659086
DBS0264712	17659086
DBS0264713	17659086
DBS0264714	17659086
DBS0264715	17659086
DBS0264716	17659086
DBS0264717	17659086
DBS0264718	17659086
DBS0264719	17659086
DBS0264720	17659086
DBS0264721	17659086
DBS0264722	17659086
DBS0264723	17659086
DBS0264724	17659086
DBS0264725	17659086
DBS0265311	17659086
DBS0265312	17659086
DBS0265313	17659086
DBS0265314	17659086
DBS0265315	17659086
DBS0265316	17659086
DBS0265317	17659086
DBS0265318	17659086
DBS0265319	17659086
DBS0265320	17659086
DBS0265321	17659086
DBS0265322	17659086
DBS0265323	17659086
DBS0265324	17659086
DBS0265325	17659086
DBS0265326	17659086
DBS0265327	17659086
DBS0265328	17659086
DBS0265329	17659086
DBS0265330	17659086
DBS0265331	17659086
DBS0265332	17659086
DBS0265333	17659086
DBS0265334	17659086
DBS0265335	17659086
DBS0265336	17659086
DBS0265337	17659086
DBS0265338	17659086
DBS0265339	17659086
DBS0265340	17659086
DBS0265341	17659086
DBS0265342	17659086
DBS0265343	17659086
DBS0265344	17659086
DBS0265345	17659086
DBS0265346	17659086
DBS0265347	17659086
DBS0265348	17659086
DBS0265349	17659086
DBS0265935	17659086
DBS0265936	17659086
DBS0265937	17659086
DBS0265938	17659086
DBS0265939	17659086
DBS0265940	17659086
DBS0265941	17659086
DBS0265942	17659086
DBS0265943	17659086
DBS0265944	17659086
DBS0265945	17659086
DBS0265946	17659086
DBS0265947	17659086
DBS0265948	17659086
DBS0265949	17659086
DBS0265950	17659086
DBS0265951	17659086
DBS0265952	17659086
DBS0265953	17659086
DBS0265954	17659086
DBS0265955	17659086
DBS0265956	17659086
DBS0265957	17659086
DBS0265958	17659086
DBS0265959	17659086
DBS0265960	17659086
DBS0265961	17659086
DBS0265962	17659086
DBS0265963	17659086
DBS0265964	17659086
DBS0265965	17659086
DBS0265966	17659086
DBS0265967	17659086
DBS0265968	17659086
DBS0265969	17659086
DBS0265970	17659086
DBS0265971	17659086
DBS0265972	17659086
DBS0265973	17659086
DBS0266655	18077554
DBS0266694	12464622
DBS0266745	12455979
DBS0266835	18305004
DBS0266845	18334553
DBS0266846	18334553
DBS0266873	18367554
DBS0266892	18367552
DBS0266936	18039932
DBS0266991	18164290
DBS0266992	18164290
DBS0266993	18164290
DBS0266994	18164290
DBS0266995	18164290
DBS0266996	18164290
DBS0266997	18164290
DBS0266998	18164290
DBS0266999	18164290
DBS0267000	18164290
DBS0267001	18164290
DBS0264726	17659086
DBS0264727	17659086
DBS0264728	17659086
DBS0264729	17659086
DBS0264730	17659086
DBS0264731	17659086
DBS0264732	17659086
DBS0264733	17659086
DBS0264734	17659086
DBS0264735	17659086
DBS0264736	17659086
DBS0264737	17659086
DBS0264738	17659086
DBS0264739	17659086
DBS0264740	17659086
DBS0264741	17659086
DBS0264742	17659086
DBS0264743	17659086
DBS0264744	17659086
DBS0264745	17659086
DBS0264746	17659086
DBS0264747	17659086
DBS0264748	17659086
DBS0264749	17659086
DBS0264750	17659086
DBS0264751	17659086
DBS0264752	17659086
DBS0264753	17659086
DBS0264754	17659086
DBS0264755	17659086
DBS0264756	17659086
DBS0264757	17659086
DBS0264758	17659086
DBS0264759	17659086
DBS0264760	17659086
DBS0264761	17659086
DBS0264762	17659086
DBS0264763	17659086
DBS0264764	17659086
DBS0265350	17659086
DBS0265351	17659086
DBS0265352	17659086
DBS0265353	17659086
DBS0265354	17659086
DBS0265355	17659086
DBS0265356	17659086
DBS0265357	17659086
DBS0265358	17659086
DBS0265359	17659086
DBS0265360	17659086
DBS0265361	17659086
DBS0265362	17659086
DBS0265363	17659086
DBS0265364	17659086
DBS0265365	17659086
DBS0265366	17659086
DBS0265367	17659086
DBS0265368	17659086
DBS0265369	17659086
DBS0265370	17659086
DBS0265371	17659086
DBS0265372	17659086
DBS0265373	17659086
DBS0265374	17659086
DBS0265375	17659086
DBS0265376	17659086
DBS0265377	17659086
DBS0265378	17659086
DBS0265379	17659086
DBS0265380	17659086
DBS0265381	17659086
DBS0265382	17659086
DBS0265383	17659086
DBS0265384	17659086
DBS0265385	17659086
DBS0265386	17659086
DBS0265387	17659086
DBS0265388	17659086
DBS0265974	17659086
DBS0265975	17659086
DBS0265976	17659086
DBS0265977	17659086
DBS0265978	17659086
DBS0265979	17659086
DBS0265980	17659086
DBS0265981	17659086
DBS0265982	17659086
DBS0265983	17659086
DBS0265984	17659086
DBS0265985	17659086
DBS0265986	17659086
DBS0265987	17659086
DBS0265988	17659086
DBS0265989	17659086
DBS0265990	17659086
DBS0265991	17659086
DBS0265992	17659086
DBS0265993	17659086
DBS0265994	17659086
DBS0265995	17659086
DBS0265996	17659086
DBS0265997	17659086
DBS0265998	17659086
DBS0265999	17659086
DBS0266000	17659086
DBS0266001	17659086
DBS0266002	17659086
DBS0266003	17659086
DBS0266004	17659086
DBS0266005	17659086
DBS0266006	17659086
DBS0266007	17659086
DBS0266008	17659086
DBS0266009	17659086
DBS0266010	17659086
DBS0266011	17659086
DBS0266012	17659086
DBS0267100	17951519
DBS0267101	17951519
DBS0267124	17887079
DBS0267143	16396357
DBS0267143	17139847
DBS0267144	16396357
DBS0267144	17139847
DBS0267145	16396357
DBS0267145	17139847
DBS0267146	16396357
DBS0267146	17139847
DBS0267147	16396357
DBS0267147	17139847
DBS0267148	16396357
DBS0267148	17139847
DBS0267149	16396357
DBS0267149	17139847
DBS0267150	16396357
DBS0267150	17139847
DBS0267151	16396357
DBS0267151	17139847
DBS0267152	16396357
DBS0267152	17139847
DBS0267153	16396357
DBS0267153	17139847
DBS0267154	16396357
DBS0267154	17139847
DBS0264765	17659086
DBS0264766	17659086
DBS0264767	17659086
DBS0264768	17659086
DBS0264769	17659086
DBS0264770	17659086
DBS0264771	17659086
DBS0264772	17659086
DBS0264773	17659086
DBS0264774	17659086
DBS0264775	17659086
DBS0264776	17659086
DBS0264777	17659086
DBS0264778	17659086
DBS0264779	17659086
DBS0264780	17659086
DBS0264781	17659086
DBS0264782	17659086
DBS0264783	17659086
